ID,px,py,pz,Universe
0,14.425,15.629,-7.739,0
1,15.225,15.629,-7.629,0
2,16.825,15.629,-7.294,0
3,17.625,15.629,-7.597,0
4,18.425,15.629,-7.683,0
5,19.225,15.629,-7.703,0
6,20.025,15.629,-7.703,0
7,20.825,15.629,-7.724,0
8,21.625,15.629,-7.735,0
9,22.425,15.629,-7.739,0
10,23.225,15.629,-7.761,0
11,24.025,15.629,-7.798,3
12,12.425,16.429,-7.688,0
13,13.225,16.429,-7.654,0
14,14.025,16.429,-7.595,0
15,14.825,16.429,-7.448,0
16,15.625,16.429,-7.239,0
17,17.225,16.429,-7.451,0
18,18.025,16.429,-7.649,0
19,18.825,16.429,-7.756,0
20,19.625,16.429,-7.796,0
21,20.425,16.429,-7.806,0
22,21.225,16.429,-7.830,0
23,22.025,16.429,-7.812,0
24,22.825,16.429,-7.861,0
25,23.625,16.429,-7.874,3
26,24.425,16.429,-7.882,3
27,25.225,16.429,-7.864,3
28,26.025,16.429,-7.772,3
29,26.825,16.429,-7.794,3
30,27.625,16.429,-7.850,3
31,28.425,16.429,-7.868,3
32,29.225,16.429,-7.885,3
33,30.025,16.429,-7.889,3
34,11.225,17.229,-7.812,0
35,12.025,17.229,-7.779,0
36,12.825,17.229,-7.747,0
37,13.625,17.229,-7.702,0
38,14.425,17.229,-7.603,0
39,16.025,17.229,-7.369,0
40,16.825,17.229,-7.424,0
41,17.625,17.229,-7.558,0
42,18.425,17.229,-7.723,0
43,19.225,17.229,-7.850,0
44,20.025,17.229,-7.872,0
45,20.825,17.229,-7.875,0
46,21.625,17.229,-7.885,0
47,22.425,17.229,-7.920,0
48,23.225,17.229,-7.958,3
49,24.025,17.229,-7.964,3
50,24.825,17.229,-7.961,3
51,25.625,17.229,-7.999,3
52,26.425,17.229,-7.916,3
53,27.225,17.229,-7.907,3
54,28.025,17.229,-7.903,3
55,28.825,17.229,-7.939,3
56,32.825,17.229,-7.928,3
57,33.625,17.229,-7.947,3
58,34.425,17.229,-7.956,3
59,35.225,17.229,-7.996,3
60,36.025,17.229,-8.053,3
61,36.825,17.229,-8.098,3
62,37.625,17.229,-8.116,5
63,38.425,17.229,-8.110,5
64,39.225,17.229,-8.090,5
65,10.025,18.029,-7.899,0
66,10.825,18.029,-7.901,0
67,11.625,18.029,-7.897,0
68,12.425,18.029,-7.882,0
69,13.225,18.029,-7.856,0
70,14.025,18.029,-7.808,0
71,14.825,18.029,-7.734,0
72,15.625,18.029,-7.663,0
73,16.425,18.029,-7.652,0
74,17.225,18.029,-7.720,0
75,18.025,18.029,-7.822,0
76,18.825,18.029,-7.921,0
77,19.625,18.029,-7.965,0
78,20.425,18.029,-7.977,0
79,21.225,18.029,-7.968,0
80,22.025,18.029,-7.971,0
81,22.825,18.029,-8.013,3
82,23.625,18.029,-8.029,3
83,24.425,18.029,-8.044,3
84,25.225,18.029,-8.068,3
85,26.025,18.029,-8.054,3
86,26.825,18.029,-8.007,3
87,27.625,18.029,-7.978,3
88,28.425,18.029,-7.946,3
89,29.225,18.029,-7.917,3
90,33.225,18.029,-7.928,3
91,34.025,18.029,-7.927,3
92,35.625,18.029,-8.020,3
93,36.425,18.029,-8.096,5
94,37.225,18.029,-8.142,5
95,38.025,18.029,-8.155,5
96,38.825,18.029,-8.147,5
97,39.625,18.029,-8.127,5
98,40.425,18.029,-8.101,5
99,41.225,18.029,-8.078,5
100,42.025,18.029,-8.083,5
101,42.825,18.029,-8.146,5
102,46.825,18.029,-8.220,7
103,47.625,18.029,-8.231,7
104,48.425,18.029,-8.248,7
105,49.225,18.029,-8.226,7
106,50.025,18.029,-8.224,7
107,50.825,18.029,-8.235,7
108,51.625,18.029,-8.250,7
109,52.425,18.029,-8.267,7
110,53.225,18.029,-8.283,7
111,54.025,18.029,-8.295,7
112,54.825,18.029,-8.304,7
113,55.625,18.029,-8.308,7
114,56.425,18.029,-8.304,7
115,9.625,18.829,-8.035,0
116,10.425,18.829,-8.029,0
117,11.225,18.829,-8.025,0
118,12.025,18.829,-8.011,0
119,12.825,18.829,-7.987,0
120,13.625,18.829,-7.964,0
121,14.425,18.829,-7.943,0
122,15.225,18.829,-7.923,0
123,16.025,18.829,-7.917,0
124,16.825,18.829,-7.942,0
125,17.625,18.829,-7.987,0
126,18.425,18.829,-8.030,0
127,19.225,18.829,-8.070,0
128,20.025,18.829,-8.065,0
129,20.825,18.829,-8.036,0
130,21.625,18.829,-8.022,0
131,22.425,18.829,-8.036,3
132,23.225,18.829,-8.078,3
133,24.025,18.829,-8.101,3
134,24.825,18.829,-8.113,3
135,25.625,18.829,-8.118,3
136,26.425,18.829,-8.088,3
137,27.225,18.829,-8.053,3
138,28.025,18.829,-8.029,3
139,28.825,18.829,-8.000,3
140,32.825,18.829,-7.927,3
141,33.625,18.829,-7.972,3
142,34.425,18.829,-7.970,3
143,35.225,18.829,-8.015,3
144,36.025,18.829,-8.098,5
145,36.825,18.829,-8.161,5
146,37.625,18.829,-8.185,5
147,38.425,18.829,-8.178,5
148,39.225,18.829,-8.161,5
149,40.025,18.829,-8.138,5
150,40.825,18.829,-8.079,5
151,41.625,18.829,-7.968,5
152,46.425,18.829,-8.218,7
153,47.225,18.829,-8.208,7
154,48.025,18.829,-8.220,7
155,48.825,18.829,-8.240,7
156,49.625,18.829,-8.242,7
157,50.425,18.829,-8.241,7
158,51.225,18.829,-8.247,7
159,52.025,18.829,-8.259,7
160,52.825,18.829,-8.272,7
161,53.625,18.829,-8.284,7
162,54.425,18.829,-8.293,7
163,55.225,18.829,-8.301,7
164,56.025,18.829,-8.305,7
165,56.825,18.829,-8.299,7
166,57.625,18.829,-8.275,7
167,58.425,18.829,-8.260,7
168,59.225,18.829,-8.233,7
169,60.025,18.829,-8.203,7
170,60.825,18.829,-8.184,7
171,8.425,19.629,-8.217,0
172,9.225,19.629,-8.208,0
173,10.025,19.629,-8.194,0
174,10.825,19.629,-8.182,0
175,11.625,19.629,-8.158,0
176,12.425,19.629,-8.118,0
177,13.225,19.629,-8.089,0
178,14.025,19.629,-8.089,0
179,14.825,19.629,-8.098,0
180,15.625,19.629,-8.110,0
181,16.425,19.629,-8.126,0
182,17.225,19.629,-8.141,0
183,18.025,19.629,-8.147,0
184,18.825,19.629,-8.148,0
185,19.625,19.629,-8.133,0
186,20.425,19.629,-8.108,0
187,21.225,19.629,-8.080,0
188,22.025,19.629,-8.096,3
189,22.825,19.629,-8.143,3
190,23.625,19.629,-8.171,3
191,24.425,19.629,-8.172,3
192,25.225,19.629,-8.161,3
